TeamName,ChallengeName,IsETP,RepoLink,Sandbox,PingURL
Visionary_Innovators,Identity impersonation detection ,0,https://github.com/hackathon2024-march/visionary_innovators,Azure,https://visionaryvoiceapi.azurewebsites.net/api/ping
VoiceDetectives,Identity impersonation detection ,0,https://github.com/hackathon2024-march/VoiceDetectives,GCP,https://voice-inspectors-zsxbmu6hda-el.a.run.app/ping
VoiceVanguards,Identity impersonation detection ,0,https://github.com/hackathon2024-march/VoiceVanguards,GCP,https://voiceservice-wcz57thh2q-el.a.run.app/ping
Wizards,Identity impersonation detection ,0,https://github.com/hackathon2024-march/Wizards,GCP,https://34.98.107.187.nip.io/ping
Titans,Identity impersonation detection ,0,https://github.com/hackathon2024-march/titans,Azure,http://4.156.24.161/detect/ping
Tulip,Identity impersonation detection ,1,https://github.com/hackathon2024-march/Tulip,GCP,https://flask-gcp-4cr6hdj3la-uc.a.run.app/ping
TechnoGuard,Identity impersonation detection ,0,https://github.com/hackathon2024-march/technoguard,Azure,https://technoguard-impn-service.azurewebsites.net/ping
SoundSleuths,Identity impersonation detection ,0,https://github.com/hackathon2024-march/SoundSleuths,GCP,http://35.209.245.52:8080/ping
Team7,Identity impersonation detection ,0,https://github.com/hackathon2024-march/Team7,GCP,https://us-east1-wells-fargo-genai24-8307.cloudfunctions.net/ping
TechArmy,Identity impersonation detection ,0,https://github.com/hackathon2024-march/techarmy,Azure,https://ping
RoboGenius,Identity impersonation detection ,0,https://github.com/hackathon2024-march/RoboGenius,GCP,https://voice-analyze-v1-r2z4raekta-uc.a.run.app/voice-analyze-v1/ping
SanBruno,Identity impersonation detection ,1,https://github.com/hackathon2024-march/SanBruno,GCP,https://sanbrunotestcontainer-pp6aov3k7q-uc.a.run.app/upload-audio/ping
Scottsdale,Identity impersonation detection ,1,https://github.com/hackathon2024-march/scottsdale,Azure,https://identity-impersonation-2y.eastus2.inference.ml.azure.com/score/ping
SEGFAULT,Identity impersonation detection ,0,https://github.com/hackathon2024-march/SEGFAULT,GCP,https://us-central1-wellsfargo-genai24-8277.cloudfunctions.net/ping
Sentinels,Identity impersonation detection ,0,https://github.com/hackathon2024-march/sentinels,Azure,https://iamcode.azurewebsites.net/ping
Sherlocked,Identity impersonation detection ,0,https://github.com/hackathon2024-march/sherlocked,Azure,https://172.206.238.236:8000/ping
