TeamName,Test Name,Test Score,API Response,Pdf Content
GBF-Marvells,TC2,0.0,"<html><head><meta charset=utf-8><meta name=viewport content=""initial-scale=1, minimum-scale=1, width=device-width""><title>Page load error Google Cloud Console</title><link href=""//fonts.googleapis.com/css?family=Roboto:400,500"" rel=""stylesheet"" nonce=""7o4Tw10LQAXwQu8c0tog5A""><style nonce=""7o4Tw10LQAXwQu8c0tog5A"">        * {            margin: 0;            padding: 0;          }          html,          code {            font: 13px roboto, sans-serif;          }          html {            background: #fff;            color: #000;          }          body {            color: #000;            text-align: center;            margin: auto;          }          pre {            font-family: Monaco, ""Liberation Mono"", Courier, monospace;            font-size: 13px;            text-align: left;            white-space: pre-wrap;            padding: 10px;          }          img {            border: 0;            display: inline-block;            height: 248px;            width: 248px;          }          h1 {            font: 20px roboto, sans-serif;            margin-top: 30px;          }          p.error-message {            margin-top: 10px;          }          p.stacktrace {            font-size: 13px;            margin-top: 30px;            text-align: left;            padding: 10px;          }          button {            font: 13px roboto, sans-serif;            text-transform: uppercase;            border: none;            background: #fff;            margin-top: 30px;            color: #3367d6;            cursor: pointer;          }          a {            color: #3367d6;          }        </style></head><body><img alt="""" src=""//ssl.gstatic.com/pantheon/images/genericError.png"" role=""presentation""><h1>Unable to load the Google Cloud Console right now</h1><p class=""error-message"">Sorry about that. Try again in a few minutes. <a href=""https://status.cloud.google.com"">Check status</a></p><p><button id=""reload-button"">Try again</button><script nonce=""JODVqrBOOKgSWgZhu11U8g"">function reload() {window.location.reload(true);}var reloadButton = document.getElementById(""reload-button""); if (reloadButton.addEventListener) reloadButton.addEventListener(""click"", reload); else if (reloadButton.attachEvent) reloadButton.attachEvent(""click"", reload);</script></p></body></html>",
GBF-Marvells,TC3,0.0,"<html><head><meta charset=utf-8><meta name=viewport content=""initial-scale=1, minimum-scale=1, width=device-width""><title>Page load error Google Cloud Console</title><link href=""//fonts.googleapis.com/css?family=Roboto:400,500"" rel=""stylesheet"" nonce=""MwCPJVANWU1Te4500EvTQA""><style nonce=""MwCPJVANWU1Te4500EvTQA"">        * {            margin: 0;            padding: 0;          }          html,          code {            font: 13px roboto, sans-serif;          }          html {            background: #fff;            color: #000;          }          body {            color: #000;            text-align: center;            margin: auto;          }          pre {            font-family: Monaco, ""Liberation Mono"", Courier, monospace;            font-size: 13px;            text-align: left;            white-space: pre-wrap;            padding: 10px;          }          img {            border: 0;            display: inline-block;            height: 248px;            width: 248px;          }          h1 {            font: 20px roboto, sans-serif;            margin-top: 30px;          }          p.error-message {            margin-top: 10px;          }          p.stacktrace {            font-size: 13px;            margin-top: 30px;            text-align: left;            padding: 10px;          }          button {            font: 13px roboto, sans-serif;            text-transform: uppercase;            border: none;            background: #fff;            margin-top: 30px;            color: #3367d6;            cursor: pointer;          }          a {            color: #3367d6;          }        </style></head><body><img alt="""" src=""//ssl.gstatic.com/pantheon/images/genericError.png"" role=""presentation""><h1>Unable to load the Google Cloud Console right now</h1><p class=""error-message"">Sorry about that. Try again in a few minutes. <a href=""https://status.cloud.google.com"">Check status</a></p><p><button id=""reload-button"">Try again</button><script nonce=""73aKKWnBuhkrZqWaEIwfTw"">function reload() {window.location.reload(true);}var reloadButton = document.getElementById(""reload-button""); if (reloadButton.addEventListener) reloadButton.addEventListener(""click"", reload); else if (reloadButton.attachEvent) reloadButton.attachEvent(""click"", reload);</script></p></body></html>",
GreenDreamers,TC1,0.0,"{""detail"":""Not Found""}",
GreenDreamers,TC2,0.0,"{""detail"":""Not Found""}",
GreenDreamers,TC3,0.0,"{""detail"":""Not Found""}",
GreenGenAI,TC1,0.0,"<!DOCTYPE html><html lang=en><head><meta charset=utf-8 /><meta name=viewport content=""width=device-width, initial-scale=1.0"" /><meta http-equiv=X-UA-Compatible content=""IE=edge"" /><title>Azure Static Web Apps - 404: Not found</title><link rel=""shortcut icon"" href=https://appservice.azureedge.net/images/static-apps/v3/favicon.svg type=image/x-icon /><link rel=stylesheet href=https://ajax.aspnetcdn.com/ajax/bootstrap/5.2.3/css/bootstrap.min.css crossorigin=anonymous /><link rel=stylesheet type=text/css href=""https://appservice.azureedge.net/css/static-apps/v3/main.css""/><script src=https://appservice.azureedge.net/scripts/static-apps/v3/loc.min.js crossorigin=anonymous></script><script type=text/javascript>window.onload=function(){try{loc(""404notFound"")}catch(a){}};</script></head><body><nav class=""navbar navbar-light ps-5 ms-5""><div class=navbar-brand><div class=""container pl-4 ml-5""><img src=https://appservice.azureedge.net/images/static-apps/v3/microsoft_azure_logo.svg width=270 height=108 alt /></div></div></nav><div class=""container-fluid container-height mr-2""><div class=""pt-10 pb-10 mt-10 mb-10 d-xxs-none d-xs-none d-sm-none d-md-none d-lg-block d-xl-block"" style=height:20px;width:100%;clear:both></div><div class=row><div class=""row col-xs-12 col-sm-12 d-block d-lg-none d-xl-none d-md-block d-sm-block d-xs-block""><div class=text-center><img src=https://appservice.azureedge.net/images/static-apps/v3/staticapps.svg /></div></div><div class=""extra-pl-small-scr offset-xl-1 offset-lg-1 offset-md-2 offset-sm-2 offset-xs-4 col-xl-5 col-lg-5 col-md-10 col-sm-11 col-xs-11 div-vertical-center""><div class=container-fluid><div class=row><h2 id=titleText>404: Not Found</h2></div><br /><div class=row><div id=subText class=sub-text>We couldn’t find that page, please check the URL and try again.</div></div></div></div><div class=""col-xl-5 col-lg-5 col-md-12 d-none d-lg-block""><div class=text-center><img src=https://appservice.azureedge.net/images/static-apps/v3/staticapps.svg /></div></div><div class=""col-xl-1 col-lg-1 col-md-1""></div></div></div><script src=https://ajax.aspnetcdn.com/ajax/jquery/jquery-3.7.1.min.js crossorigin=anonymous></script><script src=https://ajax.aspnetcdn.com/ajax/bootstrap/5.2.3/bootstrap.min.js crossorigin=anonymous></script></body></html>",
GreenGenAI,TC2,0.0,"<!DOCTYPE html><html lang=en><head><meta charset=utf-8 /><meta name=viewport content=""width=device-width, initial-scale=1.0"" /><meta http-equiv=X-UA-Compatible content=""IE=edge"" /><title>Azure Static Web Apps - 404: Not found</title><link rel=""shortcut icon"" href=https://appservice.azureedge.net/images/static-apps/v3/favicon.svg type=image/x-icon /><link rel=stylesheet href=https://ajax.aspnetcdn.com/ajax/bootstrap/5.2.3/css/bootstrap.min.css crossorigin=anonymous /><link rel=stylesheet type=text/css href=""https://appservice.azureedge.net/css/static-apps/v3/main.css""/><script src=https://appservice.azureedge.net/scripts/static-apps/v3/loc.min.js crossorigin=anonymous></script><script type=text/javascript>window.onload=function(){try{loc(""404notFound"")}catch(a){}};</script></head><body><nav class=""navbar navbar-light ps-5 ms-5""><div class=navbar-brand><div class=""container pl-4 ml-5""><img src=https://appservice.azureedge.net/images/static-apps/v3/microsoft_azure_logo.svg width=270 height=108 alt /></div></div></nav><div class=""container-fluid container-height mr-2""><div class=""pt-10 pb-10 mt-10 mb-10 d-xxs-none d-xs-none d-sm-none d-md-none d-lg-block d-xl-block"" style=height:20px;width:100%;clear:both></div><div class=row><div class=""row col-xs-12 col-sm-12 d-block d-lg-none d-xl-none d-md-block d-sm-block d-xs-block""><div class=text-center><img src=https://appservice.azureedge.net/images/static-apps/v3/staticapps.svg /></div></div><div class=""extra-pl-small-scr offset-xl-1 offset-lg-1 offset-md-2 offset-sm-2 offset-xs-4 col-xl-5 col-lg-5 col-md-10 col-sm-11 col-xs-11 div-vertical-center""><div class=container-fluid><div class=row><h2 id=titleText>404: Not Found</h2></div><br /><div class=row><div id=subText class=sub-text>We couldn’t find that page, please check the URL and try again.</div></div></div></div><div class=""col-xl-5 col-lg-5 col-md-12 d-none d-lg-block""><div class=text-center><img src=https://appservice.azureedge.net/images/static-apps/v3/staticapps.svg /></div></div><div class=""col-xl-1 col-lg-1 col-md-1""></div></div></div><script src=https://ajax.aspnetcdn.com/ajax/jquery/jquery-3.7.1.min.js crossorigin=anonymous></script><script src=https://ajax.aspnetcdn.com/ajax/bootstrap/5.2.3/bootstrap.min.js crossorigin=anonymous></script></body></html>",
GreenGenAI,TC3,0.0,"<!DOCTYPE html><html lang=en><head><meta charset=utf-8 /><meta name=viewport content=""width=device-width, initial-scale=1.0"" /><meta http-equiv=X-UA-Compatible content=""IE=edge"" /><title>Azure Static Web Apps - 404: Not found</title><link rel=""shortcut icon"" href=https://appservice.azureedge.net/images/static-apps/v3/favicon.svg type=image/x-icon /><link rel=stylesheet href=https://ajax.aspnetcdn.com/ajax/bootstrap/5.2.3/css/bootstrap.min.css crossorigin=anonymous /><link rel=stylesheet type=text/css href=""https://appservice.azureedge.net/css/static-apps/v3/main.css""/><script src=https://appservice.azureedge.net/scripts/static-apps/v3/loc.min.js crossorigin=anonymous></script><script type=text/javascript>window.onload=function(){try{loc(""404notFound"")}catch(a){}};</script></head><body><nav class=""navbar navbar-light ps-5 ms-5""><div class=navbar-brand><div class=""container pl-4 ml-5""><img src=https://appservice.azureedge.net/images/static-apps/v3/microsoft_azure_logo.svg width=270 height=108 alt /></div></div></nav><div class=""container-fluid container-height mr-2""><div class=""pt-10 pb-10 mt-10 mb-10 d-xxs-none d-xs-none d-sm-none d-md-none d-lg-block d-xl-block"" style=height:20px;width:100%;clear:both></div><div class=row><div class=""row col-xs-12 col-sm-12 d-block d-lg-none d-xl-none d-md-block d-sm-block d-xs-block""><div class=text-center><img src=https://appservice.azureedge.net/images/static-apps/v3/staticapps.svg /></div></div><div class=""extra-pl-small-scr offset-xl-1 offset-lg-1 offset-md-2 offset-sm-2 offset-xs-4 col-xl-5 col-lg-5 col-md-10 col-sm-11 col-xs-11 div-vertical-center""><div class=container-fluid><div class=row><h2 id=titleText>404: Not Found</h2></div><br /><div class=row><div id=subText class=sub-text>We couldn’t find that page, please check the URL and try again.</div></div></div></div><div class=""col-xl-5 col-lg-5 col-md-12 d-none d-lg-block""><div class=text-center><img src=https://appservice.azureedge.net/images/static-apps/v3/staticapps.svg /></div></div><div class=""col-xl-1 col-lg-1 col-md-1""></div></div></div><script src=https://ajax.aspnetcdn.com/ajax/jquery/jquery-3.7.1.min.js crossorigin=anonymous></script><script src=https://ajax.aspnetcdn.com/ajax/bootstrap/5.2.3/bootstrap.min.js crossorigin=anonymous></script></body></html>",
Grey,TC1,0.0,"<div style=""display: block; margin: auto;  width: 600px; height: 500px; text-align: center; font-family: 'Courier', cursive, sans-serif;""><h1 style=""color: 747474"">:( Application Error</h1><p style=""color:#666"">If you are the application administrator, you can access the <a style=""color: grey""href=""https://teamgrey2024.scm.azurewebsites.net/detectors"">diagnostic resources</a>.</div>",
Grey,TC2,0.0,"<div style=""display: block; margin: auto;  width: 600px; height: 500px; text-align: center; font-family: 'Courier', cursive, sans-serif;""><h1 style=""color: 747474"">:( Application Error</h1><p style=""color:#666"">If you are the application administrator, you can access the <a style=""color: grey""href=""https://teamgrey2024.scm.azurewebsites.net/detectors"">diagnostic resources</a>.</div>",
Grey,TC3,0.0,,
Head-in-the-clouds,TC1,0.0,,
Head-in-the-clouds,TC2,0.0,,
Head-in-the-clouds,TC3,0.0,,
HelloCloud,TC1,0.0,,
HelloCloud,TC2,0.0,,
HelloCloud,TC3,0.0,,
IAmNotARobot,TC1,0.0,<!doctype html><html lang=en><title>404 Not Found</title><h1>Not Found</h1><p>The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.</p>,
IAmNotARobot,TC2,0.0,<!doctype html><html lang=en><title>404 Not Found</title><h1>Not Found</h1><p>The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.</p>,
IAmNotARobot,TC3,0.0,<!doctype html><html lang=en><title>404 Not Found</title><h1>Not Found</h1><p>The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.</p>,
Innovative_Techies,TC1,0.0,,
Innovative_Techies,TC2,0.0,,
Innovative_Techies,TC3,0.0,,
LogicLords,TC1,0.0,,
LogicLords,TC2,0.0,,
LogicLords,TC3,0.0,,
MarvelEnablers,TC1,0.0,500 Internal Server Error: The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.,
MarvelEnablers,TC2,0.0,500 Internal Server Error: The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.,
MarvelEnablers,TC3,0.0,500 Internal Server Error: The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.,
MetricsAI,TC1,0.0,<html><title>403: Forbidden</title><body>403: Forbidden</body></html>,
MetricsAI,TC2,0.0,<html><title>403: Forbidden</title><body>403: Forbidden</body></html>,
MetricsAI,TC3,0.0,<html><title>403: Forbidden</title><body>403: Forbidden</body></html>,
patrol,TC1,0.0,<html><title>403: Forbidden</title><body>403: Forbidden</body></html>,
patrol,TC2,0.0,<html><title>403: Forbidden</title><body>403: Forbidden</body></html>,
patrol,TC3,0.0,<html><title>403: Forbidden</title><body>403: Forbidden</body></html>,
